Address,Barbarian,Druid,Paladin,Ranger,Wizard
0x9E7A5b836Da4d55D681Eed4495370e96295c785f,1,,,,1
0xc886dB8b8CD260f5ee38Ba3d8f8E9324EE27EA33,1,1,1,1,1
0xfdF69DA79ae71552F8d876971C9bD731cf45C065,1,1,1,1,2
0x1931d6E43D9bD38d628a1c8E3aB8F38f33714D33,1,1,2,2,2
0xEb33ca12754cE30ADC16a56a99d6713d1B1bf4b0,1,,,,1
0x40b5A7aD1f4476De4c40635cB453f0e5A09D337b,1,,,1,
0xdf7280652f75f434358F87308bF57874af45E60f,1,,1,,
0x1bd8a05042490148d06aAA887E04E84be374d74f,1,,,1,
0x85C9E9C4939881e64d4eE263A4feF55b3963E1A2,1,1,,,
0x5183bb89e37EBbB4fD53a8d760dd3A0AA4d8873A,1,,1,,
0x0c79CD5Bdd7F33c11aC6732004d93aA0BFD38AcF,1,,,1,
0x104dcE4800234c7780bfa06884B821c7037C9984,1,,1,,1
0xCf8Daf3125D6754e970d4294078Be22Da18624e1,1,,,,
0x7808f01C942655C995B9823D7e739D251532038a,1,1,,,
0x91D9a2eB1be65b995011028f532583C1Bc8FE61e,1,,,1,
0x32AE93cF8cbaA74298B8b990a861C10FF555F7a7,1,1,1,1,1
0x2F543396E6165241b0045F725006D254f7015cc5,7,9,9,9,9
0x7690071b82A250E94205E0F932853C19A6dfA2c4,1,,,1,
0xbF9DC1364F8E643925dCc54eF629Bdad04f4CffA,1,,1,1,1
0xb91B0e785206C8E571B311Ff179DaCE51D7fB3Af,1,,,1,
0xa112fC0Beb3fCe06cCDED05978824d7c9FdE1682,1,,1,,1
0xbe8ce76f3E8F0F5CbF125C4fcAaF2F166de061a0,1,1,,,
0x639F6f3DB538C633c4332782d76efFF048372288,1,,1,,
0x47aC31b035042C31528ADbbDF522c17316E891d4,2,2,3,2,3
0x50bBcE0cC7eaBEb0D46Fb6218017e15d0B60aaD9,1,,,1,
0x70cf21e9358e642385009218cF933A4eAdCe9D12,1,,,,1
0x09f63A1E9910D40406326B5A71e10968F1a72Fec,1,1,2,2,2
0xE5E7fCb603b03F3De5e0a0aA32277D8bd3188Fb8,1,,1,,
0x590a2C0A13127725458b5342856B0D628f775929,2,2,1,1,1
0x4dFd25b96128FC6420e2F802530DF08edE148c75,1,,,1,1
0x8D8DDd590DD0B8F34f2e29d4cFaa549fE79ad15d,1,,1,,
0x22dD9809140098367A1fd5aB45fCCDA3a88b3810,1,,,1,
0xba094f3212e2fb66DCFF6443709B3eCC596d851a,1,1,1,,1
0x547971818ccCB439cb4bE2872CfE3d1D7AC3634f,1,,1,1,
0x27476E8b45aDabd5730A497ea82bb8758cc87cC7,1,,,,1
0x79185c9d1e48dD5599157A1C289A910c845DEba3,3,3,3,3,3
0xBfBEABE69Cfc1e895A29361f105F81C649F7F8BC,1,,1,1,1
0x492Ab85d98b3b2979116C9a47b44f69d606B7045,1,,,,
0x6BC2b8Cc1f0c138D647A9B19333BCd2D1B781BAA,1,,,1,1
0x5d949a4E83d3252D98215DCA12A8f7B217403C23,1,,1,1,1
0x2a2739583187613AA83B81AC95C5a841fB99C4dd,1,,,,
0xd6c30a020EE85765D128584b27e59C9252DA00F2,1,,1,,
0xfd45BA41CFB3FC218565a197405f427c8c65de4a,1,1,,,
0x81bf33adE9B919d4Cc68b9cf228404dA0c68ae39,1,1,,,
0xE4b00cd8fd0A560D67967bb8B993155d694690e7,1,,1,1,1
0x5e5BeBa51c68dEFE05738f0B6774dE9b1b18BaE4,1,1,,1,1
0x30965F5E6fEe9CC1F9538721C4D9Fae71CFf0d41,1,,1,,
0xFC7Ca5C9540E9C15E0103c7b88A88e11Bd662769,1,1,,1,1
0x5F06642CC94d60Ac83360F2D7f0e83a405C3fC08,1,1,,,
0x16bc0BF4934f24D3c35CfC81097afb64AB99fB81,1,,1,,
0x6cD9cd442D00BA177d888c3379E26a996dB89d0b,4,4,5,4,5
0x59C8bb4e271DE3ac132094137257097206F74305,1,,,,
0xd1aB7c7Caa92c4AE7Acc679F0FFb2484604b184C,1,,,,
0x26F6F94576bD0D7BA81da78d192306Ae1A394163,1,,1,1,
0xCD36B622085C508404DDAACA943Eb69aD8113Ff7,1,,,1,
0x7B00a7447525c9D6C4808fB11d1E8994C6734635,1,,,,1
0x8d43EE78Dc579C01cA8C59c736b10685843286Df,1,1,1,1,1
0x445c372fC4005Fe10dd09a1FcBD6be0433E23344,1,1,,,
